Title,Author,Year
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976
Dracula,Bram Stoker,1897
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,2007
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,2005
"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,2008
"Frostbite (Vampire Academy, #2)",Richelle Mead,2008
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,2010
"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,1985
"Blood Promise (Vampire Academy, #4)",Richelle Mead,2009
"Spirit Bound (Vampire Academy, #5)",Richelle Mead,2010
"Eclipse (The Twilight Saga, #3)",Stephenie Meyer,2007
"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,2008
’Salem’s Lot,Stephen        King,1975
"New Moon (The Twilight Saga, #2)",Stephenie Meyer,2006
"Marked (House of Night, #1)",P.C. Cast,2007
"Bloodlines (Bloodlines, #1)",Richelle Mead,2011
"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,2001
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,2007
"Suck U (Suck U, #1)",Ellie Aiden,2023
Let the Right One In,John Ajvide Lindqvist,2004
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,2005
"The Queen of the Damned (The Vampire Chronicles, #3)",Anne Rice,1988
"Some Girls Bite (Chicagoland Vampires, #1)",Chloe Neill,2009
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,2010
"Halfway to the Grave (Night Huntress, #1)",Jeaniene Frost,2007
The Historian,Elizabeth Kostova,2005
"Glass Houses (The Morganville Vampires, #1)",Rachel Caine,2006
"The Awakening / The Struggle (The Vampire Diaries, #1-2)",L.J. Smith,1991
I Am Legend and Other Stories,Richard Matheson,1954
"Blue Bloods (Blue Bloods, #1)",Melissa de la Cruz,2006
"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,2008
"Moon Called (Mercy Thompson, #1)",Patricia Briggs,2006
The Twilight Saga,Stephenie Meyer,2005
"One Foot in the Grave (Night Huntress, #2)",Jeaniene Frost,2008
"Chosen (House of Night, #3)",P.C. Cast,2008
Behind Blue Eyes,D.M. Wolfenden,2013
Royally Sucked,Ellie Aiden,2024
"Untamed (House of Night, #4)",P.C. Cast,2008
Carmilla,J. Sheridan Le Fanu,1872
"The Short Second Life of Bree Tanner (The Twilight Saga, #3.5)",Stephenie Meyer,2009
"The Golden Lily (Bloodlines, #2)",Richelle Mead,2012
"Night World, No. 3 (Night World, #7-9)",L.J. Smith,2009
"Eighth Grade Bites (The Chronicles of Vladimir Tod, #1)",Heather Brewer,2007
"Betrayed (House of Night, #2)",P.C. Cast,2007
Midnight Sun [2008 Draft],Stephenie Meyer,2008
"Laurell K. Hamilton's Anita Blake, Vampire Hunter: Guilty Pleasures vol 1",Laurell K. Hamilton,2007
"Night World, No. 1 (Night World, #1-3)",L.J. Smith,2008
"Vampire Kisses (Vampire Kisses, #1)",Ellen Schreiber,2003
"Hunted (House of Night, #5)",P.C. Cast,2009
"Dead Witch Walking (The Hollows, #1)",Kim Harrison,2004
"Immortal Embrace (Embrace, #1)",Charlotte Blackwell,2011
"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,2006
"Tempted (House of Night, #6)",P.C. Cast,2009
"The Tale of the Body Thief (The Vampire Chronicles, #4)",Anne Rice,1992
"Living Dead in Dallas (Sookie Stackhouse, #2)",Charlaine Harris,2002
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,2011
"Night World, No. 2 (Night World, #4-6)",L.J. Smith,2008
"Blood Oath (Nathaniel Cade, #1)",Christopher Farnsworth,2010
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,2005
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,2009
"At Grave's End (Night Huntress, #3)",Jeaniene Frost,2008
"The Vampire Armand (The Vampire Chronicles, #6)",Anne Rice,1998
"The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass (The Mortal Instruments, #1-3)",Cassandra Clare,2009
"Masquerade (Blue Bloods, #2)",Melissa de la Cruz,2007
"The Dead Girls' Dance (The Morganville Vampires, #2)",Rachel Caine,2007
Fate (The Edge of Forever #1),D.C. Gambel,2014
The Aureate Spectacles,Eliott McKay,2013
Sunshine,Robin McKinley,2003
"Undead and Unwed (Undead, #1)",MaryJanice Davidson,2004
"Peeps (Peeps, #1)",Scott Westerfeld,2005
"The Immortal Rules (Blood of Eden, #1)",Julie Kagawa,2012
"Magic Bites (Kate Daniels, #1)",Ilona Andrews,2007
"Vampire Knight, Vol. 1 (Vampire Knight, #1)",Matsuri Hino,2005
"Club Dead (Sookie Stackhouse, #3)",Charlaine Harris,2003
"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,2006
